category,label,year,title,filename,page,ai_term_count,psych_term_count,terms_present,detail_url,snippet
cyber_violence,사이버폭력 실태조사,2025,2025년 사이버폭력 실태조사,cyber_violence_2025_29190_file1.pdf,138,4,13,인공지능; AI; 상담; 폭력,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=68302&bcIdx=29190&parentSeq=29190,부문 문항 사이버폭력에 대한 인식 사이버폭력 예방 교육 경험 및 빈도 사이버폭력 예방 교육 경로 사이버폭력 예방 교육의 필요성 사이버폭력 예방 교육의 효과 강력하게 처벌해야 할 사이버폭력 유형 사이버폭력 상담 및 신고기관 인지율 사이버폭력 법적 처벌 인지 여부 사이버폭력 관련 사이버폭력 감소를 위해 필요한 활동 주변 요인 디지털 혐오 표현 유형별 사용 경험 및 빈도 악성댓글 유형별 작성 경험 악성댓글 작성 경로 악성댓글 작성 대상 악성댓글 작성 동기 디지털 성범죄 유형별 목격 경험 및 빈도 인공지능(AI) 활용 사이버폭력에 대한 심각성 인식 인공지능(AI) 활용 사이버폭력에 대한 심각성 인식 이유 직업 교육 정도 인구통계 특성 혼인여부 월평균 가구 소득 108
cyber_violence,사이버폭력 실태조사,2025,2025년 사이버폭력 실태조사,cyber_violence_2025_29190_file1.pdf,139,2,1,지능정보; 폭력,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=68302&bcIdx=29190&parentSeq=29190,성인 제1장. 조사 개요 7. 조사 체계 작성기관: 방송미디어통신위원회 주관기관: 한국지능정보사회진흥원 수행기관: ㈜메트릭스 8. 조사 방법 태블릿 PC를 활용한 가구 방문 면접 조사 l 전국 17개 시도의 750개 조사구 내 표본으로 선정된 가구를 전문 면접원이 방문해 조사 l 조사구 사전 확인 조사 → 조사구 방문 및 협조 요청 → 원표본 가구 방문 → 조사 안내 및 설득 → 적격 가구원 여부 확인 → 조사 대상자 선정 → 설문 진행 9. 결과 공표 공표 주기: 연 1회 공표 방법 l 국가데이터처 국가통계포털(KOSIS) 등록 l 「2025년 사이버폭력 실태조사」 간행물 발간 l 방송미디어통신위원회 및 한국지능정보사회진흥원 홈페이지 등록 l 보도자료 배포 등 109
cyber_violence,사이버폭력 실태조사,2025,2025년 사이버폭력 실태조사,cyber_violence_2025_29190_file1.pdf,158,2,2,인공지능; AI; 폭력,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=68302&bcIdx=29190&parentSeq=29190,"전혀 모르는 사람을 대상으로, 문자나 인스턴트 메시지를 통해 가해 가해 대상은 ‘전혀 모르는 사람’(42.2%), ‘친구’(20.7%) 등의 순으로 나타 났으며, 전년 대비 실체를 모르는 사람(‘전혀 모르는 사람’ + ‘온라인에서 알 게 된 사람’ + ‘이름이나 얼굴만 아는 사람’)에 대한 가해가 증가 최근 1년간 가해 행동을 한 적이 있는 성인 중, 2.6%의 성인이 AI 서비 스를 활용하여 가해를 한 적이 있는 것으로 나타남 가해 경로는 ‘문자나 인스턴트 메시지’(51.4%), ‘SNS’(31.2%), ‘온라인 게임’ (24.1%) 등의 순이였으며, 전년 대비 ‘문자나 인스턴트 메시지’에서의 가해 경험률이 큰 폭(-18.8%p)으로 감소하고 ‘온라인 게임’에서의 경험률이 8.5%p 증가하였음 가해 사실 주변 인지 여부는 ‘상대방’(40.0%), ‘아무도 모름’(38.0%),"
cyber_violence,사이버폭력 실태조사,2025,2025년 사이버폭력 실태조사,cyber_violence_2025_29190_file1.pdf,163,5,9,인공지능; AI; 피해; 폭력,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=68302&bcIdx=29190&parentSeq=29190,"성인 제2장. 주요 결과 요약 (신규) 대부분의 성인이 현재 인공지능 활용한 사이버폭력이 심각하다고 느낌 성인의 87.6%3)가 현재 인공지능을 활용한 사이버폭력이 심각하다(‘매우 심 각함’ + ‘조금 심각함’)고 인식하고 있음 심각하다고 생각하는 이유로는 ‘반복적으로 퍼지면서 지속적인 피해를 겪을 수 있어서’(28.3%), ‘쉽게 만들 수 있어, 누구나 피해자가 될 수 있어서’(23.6%), ‘현실과 구분이 어려울 정도로 정교해 혼란을 줄 수 있어서’(23.5%) 등의 순 으로 나타남 인공지능(AI) 활용 사이버폭력 심각성* 전혀 심각하지 않음 별로 심각하지 않음 조금 심각함 매우 심각함 2.8 9.7 51.6 35.9 심각하다고 생각하는 이유 (심각함 응답자) 반복적으로 퍼지면서 28.3 지속적인 피해를 겪을 수 있어서 쉽게 만들 수 있어, 23.6 누구나 피해자가 될 수 "
cyber_violence,사이버폭력 실태조사,2025,2025년 사이버폭력 실태조사,cyber_violence_2025_29190_file1.pdf,189,7,6,인공지능; AI; 폭력,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=68302&bcIdx=29190&parentSeq=29190,"성인 제3장. 조사 결과 4) 인공지능(AI) 활용 사이버폭력 가해 경험 최근 1년간(2024. 9. ~ 2025. 8.) 사이버폭력 가해 경험이 있는 성인의 2.6% 가 인공지능을 활용해서 가해한 경험이 있다고 응답함 가해 경험률을 응답자 특성별로 살펴보면, 성별로는 ‘여성’이, 연령은 ‘만 19~29세’에서 상대적으로 높게 나타남 (응답자: 사이버폭력 가해 경험이 있는 성인 542명, 단위: %) 있음 2.6 없음 97.4 | 그림 117 | 인공지능(AI) 활용 사이버폭력 가해 경험 | 표 97 | 인공지능(AI) 활용 사이버폭력 가해 경험 (응답자: 사이버폭력 가해 경험이 있는 성인 542명, 단위: %) 구분 있음 없음 전 체 2.6 97.4 남성 1.9 98.1 성별 여성 3.5 96.5 만 19~29세 3.7 96.3 만 30~39세 0.8 99.2 연령 만 40~"
cyber_violence,사이버폭력 실태조사,2025,2025년 사이버폭력 실태조사,cyber_violence_2025_29190_file1.pdf,202,10,8,인공지능; AI; 피해; 폭력,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=68302&bcIdx=29190&parentSeq=29190,"3. 인공지능(AI) 활용 사이버폭력 심각성 1) 인공지능(AI) 활용 사이버폭력에 대한 심각성 인식 성인의 87.6%가 현재 인공지능(AI) 활용 사이버폭력이 심각하다고 인식함 ‘심각함’ 응답은 성별로는 ‘여성’, 연령은 ‘만 30~39세’, 인터넷 이용 시간은 많을 수록 상대적으로 높게 나타남 사이버폭력 가·피해 경험 여부별로 살펴보면, 경험자가 미경험자 보다 상대적으로 심각함을 많이 느끼고, 차이는 1.6%p로 나타남 (응답자: 성인(만 19세~69세), 단위: %) 심각하지 않음: 12.4% 심각함: 87.6% 51.6 35.9 9.7 2.8 전혀 심각하지 않음 별로 심각하지 않음 조금 심각함 매우 심각함 | 그림 129 | 인공지능(AI) 활용 사이버폭력에 대한 심각성 인식 | 표 110 | 인공지능(AI) 활용 사이버폭력에 대한 심각성 인식 (응답자: 성인(만 19세"
cyber_violence,사이버폭력 실태조사,2025,2025년 사이버폭력 실태조사,cyber_violence_2025_29190_file1.pdf,203,12,18,인공지능; AI; 피해; 폭력,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=68302&bcIdx=29190&parentSeq=29190,"성인 제3장. 조사 결과 2) 인공지능(AI) 활용 사이버폭력 심각성 인식 이유 인공지능(AI) 활용 사이버폭력이 심각하다고 생각한 가장 큰 이유는 ‘반복적으로 퍼지면서 지속적인 피해를 겪을 수 있어서’(28.3%) 이어서 ‘누구나 피해자가 될 수 있어서’(23.6%), ‘현실과 구분이 어려울 정도로 정교해 혼란을 줄 수 있어서’(23.5%), ‘누가 처음 만들었는지 알기 어려워 책임을 묻기 힘들어서’(13.9%) 등의 순으로 나타남 ‘반복적으로 퍼지면서 지속적인 피해를 겪을 수 있어서’ 응답을 특성별로 살펴보 면, 성별은 ‘남성’, 연령은 ‘만 40~49세’, 인터넷 이용 시간은 ‘1~3시간 미만’에서 상대적으로 높게 나타남 가·피해 경험 여부별로는 ‘누구나 피해자가 될 수 있어서’를 제외한 모든 항목에서 경험자가 미경험자 보다 높게 나타남 (응답자: 인공지능(AI) 활용 사"
cyber_violence,사이버폭력 실태조사,2025,2025년 사이버폭력 실태조사,cyber_violence_2025_29190_file1.pdf,283,1,45,인공지능; 심리; 상담; 피해; 폭력,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=68302&bcIdx=29190&parentSeq=29190,[표 10_③] 사이버폭력 유형별 가해 경험 및 빈도: 3) 사이버 스토킹 ···················································· 330 [표 10_④] 사이버폭력 유형별 가해 경험 및 빈도: 4) 사이버 성폭력 ···················································· 331 [표 10_⑤] 사이버폭력 유형별 가해 경험 및 빈도: 5) 개인정보 유출 ···················································· 332 [표 10_⑥] 사이버폭력 유형별 가해 경험 및 빈도: 6) 사이버 따돌림 ···················································· 333 [표 10_⑦] 사이버폭력 유형별 가해 경험 및 빈도: 7) 사이버 갈취 ···
cyber_violence,사이버폭력 실태조사,2025,2025년 사이버폭력 실태조사,cyber_violence_2025_29190_file1.pdf,284,2,2,인공지능; 폭력,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=68302&bcIdx=29190&parentSeq=29190,·················································································· 384 [표 18-3] 악성댓글 작성 동기(복수응답) ······························································································· 385 [표 19] 인공지능 활용 사이버폭력에 대한 심각성 인식 ········································································· 386 [표 19-1] 인공지능 활용 사이버폭력이 심각하다고 생각하는 이유 ························································ 387
cyber_violence,사이버폭력 실태조사,2025,2025년 사이버폭력 실태조사,cyber_violence_2025_29190_file1.pdf,287,1,41,인공지능; 심리; 상담; 피해; 폭력,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=68302&bcIdx=29190&parentSeq=29190,[표 8_⑥] 사이버폭력 유형별 가해 경험 및 빈도: 6) 사이버 따돌림 ······················································ 459 [표 8_⑦] 사이버폭력 유형별 가해 경험 및 빈도: 7) 사이버 갈취 ························································· 460 [표 8_⑧] 사이버폭력 유형별 가해 경험 및 빈도: 8) 사이버 강요 ························································· 461 [표 8-1] 사이버폭력 가해 대상 ············································································································· 462 [표
cyber_violence,사이버폭력 실태조사,2025,2025년 사이버폭력 실태조사,cyber_violence_2025_29190_file1.pdf,288,2,2,인공지능; 폭력,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=68302&bcIdx=29190&parentSeq=29190,················ 516 [표 17_④] 최근 1년간 디지털 성범죄 목격 경험 및 빈도: 4) 디지털 성착취 ······································· 517 [표 17_⑤] 최근 1년간 디지털 성범죄 목격 경험 및 빈도: 5) 몸캠 ······················································ 518 [표 18] 인공지능 활용 사이버폭력에 대한 심각성 인식 ········································································· 519 [표 18-1] 인공지능 활용 사이버폭력이 심각하다고 생각하는 이유 ························································ 520
cyber_violence,사이버폭력 실태조사,2025,2025년 사이버폭력 실태조사,cyber_violence_2025_29190_file1.pdf,369,3,2,인공지능; AI; 폭력,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=68302&bcIdx=29190&parentSeq=29190,"부록 통계표 [표 10-3-1] 인공지능 활용 가해 경험 [문10-3-1] 최근 1년간(2024. 9. 1.~2025. 8. 31.) 온라인 공간에서 인공지능(AI)을 이용해 글이나 사진, 동영상을 직접 생성해서 누군가를 괴롭힌 적이 있나요? (단위: %) 사이버폭력 가해 있음 없음 경험이 있는 청소년 전 체 2.2 97.8 성별 남학생 2.6 97.4 여학생 1.6 98.4 학교급별 초등학생 3.2 96.8 중학생 1.3 98.7 고등학생 2.3 97.7 중·고등학교 특성별 남학교 2.4 97.6 여학교 0.0 100.0 남녀공학 1.6 98.4 도시규모 대도시 1.5 98.5 중소도시 2.4 97.6 읍면지역 3.3 96.7 권역 수도권 2.7 97.3 충청권 1.3 98.7 호남권 1.5 98.5 동북권 2.5 97.5 동남권 1.9 98.1 인터넷 이용 시간 1시간 미만"
cyber_violence,사이버폭력 실태조사,2025,2025년 사이버폭력 실태조사,cyber_violence_2025_29190_file1.pdf,416,3,3,인공지능; AI; 폭력,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=68302&bcIdx=29190&parentSeq=29190,[표 19] 인공지능 활용 사이버폭력에 대한 심각성 인식 [문19] 현재 인공지능(AI)을 활용한 사이버폭력이 얼마나 심각하다고 생각하나요? (단위: %) ①+② ③+④ 청소년 ① ② 심각하지 않다 ③ ④ 심각하다 (초4~고3) 전혀 심각하지 별로 심각하지 조금 심각하다 매우 심각하다 않다 않다 전 체 5.6 5.0 10.6 27.1 62.3 89.4 성별 남학생 7.9 5.7 13.6 26.7 59.7 86.4 여학생 3.1 4.2 7.4 27.5 65.1 92.6 학교급별 초등학생 5.2 3.0 8.2 18.8 73.0 91.8 중학생 5.4 5.1 10.5 30.2 59.2 89.5 고등학생 6.1 6.9 13.0 32.4 54.7 87.0 중·고등학교 특성별 남학교 9.6 6.2 15.8 30.6 53.6 84.2 여학교 2.5 5.6 8.1 32.9 58.9 91.9 
cyber_violence,사이버폭력 실태조사,2025,2025년 사이버폭력 실태조사,cyber_violence_2025_29190_file1.pdf,417,4,7,인공지능; AI; 피해; 폭력,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=68302&bcIdx=29190&parentSeq=29190,"부록 통계표 [표 19-1] 인공지능 활용 사이버폭력이 심각하다고 생각하는 이유 [문19-1] 인공지능(AI)을 활용한 사이버폭력이 심각하다고 생각하는 가장 큰 이유는 무엇인가요? (단위: %) 현재 인공지능 활용 쉽게 만들 수 현실과 구분이 반복적으로 일상생활에 누가 처음 사이버폭력이 있어, 누구나 어려울 정도로 퍼지면서 실제로 피해를 줄 만들었는지 알기 심각하다고 생각하는 피해자가 될 수 정교해 혼란을 줄 지속적인 피해를 수 있어서 어려워 책임을 청소년 있어서 수 있어서 겪을 수 있어서 묻기 힘들어서 전 체 48.7 18.8 13.9 13.0 5.6 성별 남학생 51.0 18.2 13.2 12.5 5.1 여학생 46.4 19.4 14.7 13.4 6.1 학교급별 초등학생 48.3 14.0 14.0 17.5 6.1 중학생 50.2 19.3 13.6 11.1 5.8 고등학생 4"
cyber_violence,사이버폭력 실태조사,2025,2025년 사이버폭력 실태조사,cyber_violence_2025_29190_file1.pdf,495,3,2,인공지능; AI; 폭력,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=68302&bcIdx=29190&parentSeq=29190,"부록 통계표 [표 8-3-1] 인공지능 활용 가해 경험 [문8-3-1] 최근 1년간(2024. 9. 1.~2025. 8. 31.) 온라인 공간에서 인공지능(AI)을 이용해 글이나 사진, 동영상을 직접 생성해서 누군가를 괴롭힌 적이 있습니까? (단위: %) 사이버폭력 가해 있음 없음 경험이 있는 성인 전 체 2.6 97.4 성별 남성 1.9 98.1 여성 3.5 96.5 연령 만 19~29세 3.7 96.3 만 30~39세 0.8 99.2 만 40~49세 3.1 96.9 만 50~59세 3.1 96.9 만 60~69세 1.8 98.2 학력 초졸 이하 0.0 100.0 중졸 0.0 100.0 고졸 3.2 96.8 대졸 이상 2.2 97.8 직업 전문관리 0.0 100.0 사무 2.1 97.9 서비스판매 2.9 97.1 농어업 33.7 66.3 기능노무 2.1 97.9 학생 3.8 "
cyber_violence,사이버폭력 실태조사,2025,2025년 사이버폭력 실태조사,cyber_violence_2025_29190_file1.pdf,549,3,3,인공지능; AI; 폭력,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=68302&bcIdx=29190&parentSeq=29190,부록 통계표 [표 18] 인공지능 활용 사이버폭력에 대한 심각성 인식 [문18] 현재 인공지능(AI)을 활용한 사이버폭력이 얼마나 심각하다고 생각하십니까? (단위: %) ① ② ①+② ③ ④ ③+④ 성인 (만 19~69세) 전혀 심각하지 별로 심각하지 심각하지 않다 조금 심각하다 매우 심각하다 심각하다 않다 않다 전 체 2.8 9.7 12.4 51.6 35.9 87.6 성별 남성 2.9 10.0 12.9 51.5 35.7 87.1 여성 2.6 9.4 12.0 51.8 36.2 88.0 연령 만 19~29세 2.1 8.7 10.8 48.7 40.5 89.2 만 30~39세 2.8 7.7 10.5 50.3 39.2 89.5 만 40~49세 2.4 9.4 11.8 50.7 37.5 88.2 만 50~59세 2.8 9.4 12.2 53.8 34.0 87.8 만 60~69세 3.7 12
cyber_violence,사이버폭력 실태조사,2025,2025년 사이버폭력 실태조사,cyber_violence_2025_29190_file1.pdf,550,4,7,인공지능; AI; 피해; 폭력,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=68302&bcIdx=29190&parentSeq=29190,"[표 18-1] 인공지능 활용 사이버폭력이 심각하다고 생각하는 이유 [문18-1] 인공지능(AI)을 활용한 사이버폭력이 심각하다고 생각하는 이유는 무엇입니까? (단위: %) 반복적으로 퍼지면서 쉽게 만들 수 있어, 현실과 구분이 누가 처음 일상생활에 실제로 현재 인공지능 활용 지속적인 피해를 누구나 피해자가 될 어려울 정도로 만들었는지 알기 피해를 줄 수 있어서 사이버폭력이 심각하다고 겪을 수 있어서 수 있어서 정교해 혼란을 줄 수 어려워 책임을 묻기 생각하는 성인 있어서 힘들어서 전 체 28.3 23.6 23.5 13.9 10.8 성별 남성 28.4 24.4 23.4 13.6 10.2 여성 28.2 22.9 23.5 14.1 11.4 연령 만 19~29세 27.5 22.9 24.2 14.7 10.7 만 30~39세 28.4 24.9 21.4 15.2 10.1 만 40~49세 "
cyber_violence,사이버폭력 실태조사,2025,2025년 사이버폭력 실태조사,cyber_violence_2025_29190_file1.pdf,552,4,2,지능정보; 폭력,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=68302&bcIdx=29190&parentSeq=29190,"2025 사이버폭력 실태조사 발 행 일 2026년 3월 발 행 처 방송미디어통신위원회, 한국지능정보사회진흥원 경기도 과천시 관문로 47(방송미디어통신위원회) 주 소 대구광역시 동구 첨단로53(한국지능정보사회진흥원) 전 화 053-230-1338 수 행 처 ㈜메트릭스 본 보고서의 저작권은 방송미디어통신위원회와 한국지능정보사회진흥원이 소유하고 있으며, 내용을 인용 하고자 할 경우에는 반드시 「2025년 사이버폭력 실태조사」 00쪽에서 인용하였음을 표시하여 주십시오. 이 책의 내용에 대한 질의는 한국지능정보사회진흥원으로 연락하여 주시기 바랍니다."
cyber_violence,사이버폭력 실태조사,2024,2024년 사이버폭력 실태조사,cyber_violence_2024_27840_file2.pdf,37,2,1,지능정보; 폭력,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=68302&bcIdx=27840&parentSeq=27840,7. 조사 체계 작성기관: 방송통신위원회 주관기관: 한국지능정보사회진흥원 수행기관: ㈜메트릭스 8. 조사 방법 학교 방문 집단 면접 조사(또는 온라인 조사) 전국 17개 시도에서 표본으로 선정된 학교를 전문 면접원이 방문해 조사 조사 대상 학교 선정 → 공문 발송 → 사전 접촉 → 본 조사 9. 결과 공표 공표 주기: 연 1회 공표 방법 l 통계청 국가통계포털(KOSIS) 등록 l 「2024년 사이버폭력 실태조사」 간행물 발간 l 방송통신위원회 및 한국지능정보사회진흥원 홈페이지 등록 l 보도자료 배포 등 9
cyber_violence,사이버폭력 실태조사,2024,2024년 사이버폭력 실태조사,cyber_violence_2024_27840_file2.pdf,131,2,1,지능정보; 폭력,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=68302&bcIdx=27840&parentSeq=27840,7. 조사 체계 작성기관: 방송통신위원회 주관기관: 한국지능정보사회진흥원 수행기관: ㈜메트릭스 8. 조사 방법 태블릿 PC를 활용한 가구 방문 면접 조사 l 전국 17개 시도의 750개 조사구 내 표본으로 선정된 가구를 전문 면접원이 방문해 조사 l 조사구 사전 확인 조사 → 조사구 방문 및 협조 요청 → 원표본 가구 방문 → 조사 안내 및 설득 → 적격 가구원 여부 확인 → 조사 대상자 선정 → 설문 진행 9. 결과 공표 공표 주기: 연 1회 공표 방법 l 통계청 국가통계포털(KOSIS) 등록 l 「2024년 사이버폭력 실태조사」 간행물 발간 l 방송통신위원회 및 한국지능정보사회진흥원 홈페이지 등록 l 보도자료 배포 등 103
cyber_violence,사이버폭력 실태조사,2023,2023년 사이버폭력 실태조사,cyber_violence_2023_26483_file1.pdf,37,2,1,지능정보; 폭력,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=68302&bcIdx=26483&parentSeq=26483,"7. 조사 체계 l 작성기관: 방송통신위원회 l 주관기관: 한국지능정보사회진흥원 l 수행기관: ㈜한국리서치 8. 조사 방법 l 학교 방문 집단 면접 조사(또는 온라인 조사) ü 전국 17개 시도에서 표본으로 선정된 학교를 전문 면접원이 방문해 조사 ü 조사 대상 학교 선정 → 공문 발송 → 사전 접촉 전화조사 → 본 조사 9. 결과 공표 l 공표 주기: 연 1회 l 공표 방법: ü 통계청, 국가통계포털(KOSIS) 게재 ü 「2023년 사이버폭력 실태조사」간행물 발간, 방송통신위원회 및 한국 지능정보사회진흥원 홈페이지 게재 ü 보도자료 배포 등 9"
cyber_violence,사이버폭력 실태조사,2023,2023년 사이버폭력 실태조사,cyber_violence_2023_26483_file1.pdf,125,2,1,지능정보; 폭력,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=68302&bcIdx=26483&parentSeq=26483,"7. 조사 체계 l 작성기관: 방송통신위원회 l 주관기관: 한국지능정보사회진흥원 l 수행기관: ㈜한국리서치 8. 조사 방법 l 태블릿 PC를 활용한 가구 방문 면접 조사(TAPI: Tablet PC Assisted Personal Interviewing) ü 전국 17개 시도의 750개 조사구 내 표본으로 선정된 가구를 전문 면접원이 방문해 조사 ü 조사구 사전 확인 조사 → 조사구 방문 및 협조 요청 → 원표본 가구 방문 → 조사 안내 및 설득 → 적격 가구원 여부 확인 → 조사 대상자 선정 → 설문 진행 9. 결과 공표 l 공표 주기: 연 1회 l 공표 방법: ü 통계청, 국가통계포털(KOSIS) 게재 ü 「사이버폭력 실태조사 보고서」 방송통신위원회 및 한국지능정보사회 진흥원 홈페이지에 게재 ü 보도자료 배포 등 97"
cyber_violence,사이버폭력 실태조사,2023,2023년 사이버폭력 실태조사,cyber_violence_2023_26483_file1.pdf,509,4,2,지능정보; 폭력,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=68302&bcIdx=26483&parentSeq=26483,"2023 사이버폭력 실태조사 발 행 일 2024년 2월 발 행 처 방송통신위원회, 한국지능정보사회진흥원 경기도 과천시 관문로 47(방송통신위원회) 주 소 대구광역시 동구 첨단로 53(한국지능정보사회진흥원) 전 화 053-230-1366 수 행 처 (주)한국리서치 본 보고서의 저작권은 방송통신위원회와 한국지능정보사회진흥원이 소유하고 있으며, 내용을 인용하고자 할 경우에는 반드시 「2023 사이버폭력 실태조사」 00쪽에서 인용하였음을 표시하여 주십시오. 이 책의 내용에 대한 질의는 한국지능정보사회진흥원으로 연락하여 주시기 바랍니다. [비매품]"
internet_use,인터넷이용실태조사,2025,2025년 인터넷이용실태조사 최종보고서,internet_use_2025_29198_file3.pdf,266,7,1,인공지능; AI; 상담,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=99870&bcIdx=29198&parentSeq=29198,"인공지능 서비스에 대한 내용입니다. 만6세 이상만 응답해 주시기 바랍니다. 인공지능 서비스란? 인공지능(AI) 기술을 활용하여 각 산업 및 생활 분야에서 편의를 제공하는 서비스 예) 음성·생체인식 서비스, 개인 맞춤형 추천 서비스, 스마트 가전, 자율주행차량 등 24 다음에 제시된 인공지능(AI) 기술이 탑재된 기기나 활용되는 서비스가 실제로 우리 생활에 적용되고 있는지를 구별할 수 있다고 생각하십니까? 예 아니오 항 목 (✔) (✔) 1) 스마트홈(냉장고, 청소기, 조명/온도 조절) ☐ ☐ 2) 얼굴인식 잠금해제 ☐ ☐ 3) 고객 상담 챗봇을 통한 자동 응대 ☐ ☐ 4) AI 기반 상품 추천 시스템 ☐ ☐ 5) 재난정보 예측 및 사전제공 시스템 ☐ ☐ 6) 교통사고나 위험상황 징후 탐지 예고 ☐ ☐ 7) 드론 자동 비행 ☐ ☐ 10"
internet_use,인터넷이용실태조사,2025,2025년 인터넷이용실태조사 최종보고서,internet_use_2025_29198_file3.pdf,267,12,7,인공지능; AI; AI 서비스; 상담; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=99870&bcIdx=29198&parentSeq=29198,"25 다음 중 인공지능 기술을 기반으로 서비스되는 분야에 대해 알고 있거나 경험이 있는 분야는 무엇입니까? 해당사항을 모두 선택해 주십시오. 해당 인공지능 기술 기반의 서비스가 귀하의 일상생활에서 얼마나 도움이 되거나 필요하다고 생각하십니까? 각 서비스별로 향후 이용하실 의향이 있으십니까? (경험없음만 (경험있음만 응답) 응답) 해당영역 수행에 있어 일상생활에서의 AI 서비스의 도움정도 향후 알고 경험 필요도 이용 항 목 있음 있음 (✔) (✔) 전혀 의향 도움이 도움이 도움이 매우 필요 있음 되지 도움이 하지 필요함 되지 됨 않음 됨 않음 않음 1) 교육·학습 맞춤형 학습(아이스크림에듀 AI홈런, 밀크T, 콴다(Qanda) ☐ ☐ ☐ ☐ ☐ ☐ ☐ ☐ ☐ 등), AI언어학습 앱(듀오링고, 스픽(Speak)등), 교육용 로봇(알버트 등) 2) 주거 편의 로봇청소기, AI 가전 "
internet_use,인터넷이용실태조사,2025,2025년 인터넷이용실태조사 최종보고서,internet_use_2025_29198_file3.pdf,268,10,2,인공지능; AI; 생성형; 심리; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=99870&bcIdx=29198&parentSeq=29198,"26 [12세 이상만] 다음 중 경험한 생성형 AI 기반 서비스를 모두 선택해 주시고, 그 서비스를 본인이 직접 결제하시는 지 응답해 주십시오. 그리고 경험한 서비스의 이용 목적과 이용 만족도를 <보기>에서 각각 골라 주십시오. (경험있음만 응답) 경험 여부 경험 서비스 유료 결제 (✔) 이용 목적 여부 이용 만족도 (복수응답) (✔) 1) 챗 지피티(Chat GPT) ☐ ☐ ( ) ( ) 2) 제미니(Gemini) ☐ ☐ ( ) ( ) 3) 코파일럿(Copilot) ☐ ☐ ( ) ( ) 4) 클로바 X(CLOVA X) ☐ ☐ ( ) ( ) 5) 기타(적을 것 : _______________________________) ☐ ☐ ( ) ( ) 6) 경험해 본 적 없음 ☐ 이용 목적 보기 이용 만족도 보기 ① 단순 정보 검색 ① 매우 만족한다 ② 문서작업 보조(보고서, PPT 작"
internet_use,인터넷이용실태조사,2024,2024년 인터넷이용실태조사 최종보고서,internet_use_2024_27869_file6.pdf,7,13,1,인공지능; AI; 생성형; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=99870&bcIdx=27869&parentSeq=27869,2024 인터넷이용 실태조사 SURVEY ON THE INTERNET USAGE CONTENTS PART 04 PART 04 Ⅵ. 인터넷 ‘신기술’ Ⅶ. 인터넷 ‘단절’ 1. 클라우드 서비스 이용 188 1. 인터넷 비이용자 현황 200 가. 클라우드 서비스 이용률 188 2. 인터넷 비이용 이유 202 나. 클라우드 서비스 이용목적 189 3. 인터넷 이용 의향 203 2. 인공지능 서비스 이용 190 가. 인공지능 서비스 이해도 및 식별 능력 190 나. 인공지능 서비스 인지율 191 다. 인공지능 서비스 인지 분야 191 PART 05 부록 라. 인공지능 서비스 경험률 192 마. 인공지능 서비스 이용경험 분야 192 1. 인터넷이용자 정의 205 바. 인공지능 서비스 도움 정도 193 2. OECD 국가 간 인터넷 주요 통계 비교 207 사. 인공지능 서비스 필요도 19
